0,gym_gvgai/envs/gvgai/examples/gridphysics/donkeykong.txt
1,gym_gvgai/envs/gvgai/examples/gridphysics/jaws.txt
2,gym_gvgai/envs/gvgai/examples/gridphysics/chase.txt
3,gym_gvgai/envs/gvgai/examples/gridphysics/boulderdash.txt
4,gym_gvgai/envs/gvgai/examples/gridphysics/crossfire.txt
5,gym_gvgai/envs/gvgai/examples/gridphysics/defender.txt
6,gym_gvgai/envs/gvgai/examples/gridphysics/pokemon.txt
7,gym_gvgai/envs/gvgai/examples/gridphysics/towerdefense.txt
8,gym_gvgai/envs/gvgai/examples/gridphysics/zelda.txt
9,gym_gvgai/envs/gvgai/examples/gridphysics/mario.txt
